H:B 1:1;SPE 1;SPE 2;SPE 3;H:B 1:2;SPE 1;SPE 2;SPE3;H:B 2:1;SPE 1;SPE 2;SPE 3;H:B 1:3;SPE 1;SPE 2;SPE3;H:B 3:1;SPE 1;SPE 2;SPE 3
V;µA;µA;µA;V;µA;µA;µA;V;µA;µA;µA;V;µA;µA;µA;V;µA;µA;µA
-0.0899611;21.4815;24.2472;45.4664;-0.0899611;31.5428;40.1735;42.7961;-0.0899611;41.604;48.089;40.1258;-0.0899611;44.179;44.5127;58.7702;-0.0899611;55.1462;53.0958;49.2811
-0.0799608;20.6232;22.6259;42.4147;-0.0799608;29.397;36.4065;38.743;-0.0799608;39.3629;45.4187;38.6;-0.0799608;40.0305;43.1299;55.5277;-0.0799608;53.3342;52.5236;48.6612
-0.0699615;20.0987;21.7199;40.3643;-0.0699615;27.9665;33.4024;35.4052;-0.0699615;38.1708;43.7975;37.9324;-0.0699615;37.2171;42.5577;53.2866;-0.0699615;52.4759;52.9051;48.9473
-0.0600395;19.9556;21.1477;38.9338;-0.0600395;27.0128;31.0183;32.6872;-0.0600395;37.694;42.7008;37.694;-0.0600395;35.1667;42.3193;51.8084;-0.0600395;52.0468;53.7157;49.7103
-0.0500393;20.0058;20.8927;38.1114;-0.0500393;26.5814;28.9799;30.4914;-0.0500393;37.687;42.2551;37.9731;-0.0500393;33.7388;42.4077;50.8668;-0.0500393;52.0303;54.8198;50.7524
-0.0400391;20.3205;20.9833;37.7966;-0.0400391;26.61;27.4635;29.0514;-0.0400391;38.283;42.3027;38.7122;-0.0400391;33.014;42.7653;50.4663;-0.0400391;52.3498;56.1549;52.0207
-0.0300388;20.9261;21.4029;38.0398;-0.0300388;27.1059;26.405;28.093;-0.0300388;39.4989;42.8273;39.909;-0.0300388;32.89;43.4758;50.5998;-0.0300388;53.1318;57.8191;53.5991
-0.0200396;21.7939;22.1087;38.674;-0.0200396;28.174;25.6659;27.7163;-0.0200396;41.1297;43.7619;41.454;-0.0200396;33.2095;44.42;51.1958;-0.0200396;54.2428;59.6406;55.4063
-0.0100393;22.986;23.1339;39.5991;-0.0100393;29.6522;25.4322;27.8784;-0.0100393;43.2135;45.14;43.409;-0.0100393;34.0058;45.655;52.4117;-0.0100393;55.783;61.8198;57.4853
-0.0000391006;24.3982;24.4282;40.7757;-0.0000391006;31.4468;25.6642;28.4842;-0.0000391006;45.6251;46.7457;45.752;-0.0000391006;35.2267;47.0642;54.0378;-0.0000391006;57.7142;64.2183;59.7026
0.00996113;26.0128;26.038;42.1733;0.00996113;33.604;26.3318;29.6158;0.00996113;48.6493;48.5887;48.5505;0.00996113;36.9634;48.6984;55.6781;0.00996113;59.922;66.8552;62.1011
0.0199614;27.7175;27.9497;43.7579;0.0199614;36.0736;27.3512;31.3419;0.0199614;52.2117;50.6796;51.855;0.0199614;39.2713;50.5762;57.1468;0.0199614;61.8961;69.5637;64.6713
0.0299606;29.4846;29.9329;45.4783;0.0299606;38.7897;28.7098;33.5597;0.0299606;55.7115;53.0269;55.6113;0.0299606;42.0255;52.7694;58.4009;0.0299606;63.5507;72.1767;67.4799
0.0399609;31.341;31.9604;47.2731;0.0399609;41.1634;30.6495;35.8313;0.0399609;59.0875;55.7448;59.2496;0.0399609;45.0701;55.2251;59.4308;0.0399609;65.0194;74.5275;70.4983
0.0499611;33.3446;34.1362;49.087;0.0499611;42.9916;33.1577;38.1221;0.0499611;62.6256;58.7633;62.1154;0.0499611;48.6783;57.2231;60.3321;0.0499611;66.3879;76.6829;73.3974
0.0599613;35.4213;36.4369;50.7397;0.0599613;44.2499;35.3764;40.6117;0.0599613;65.6297;61.939;64.3423;0.0599613;52.9027;58.4819;60.8757;0.0599613;67.4799;78.4138;75.7339
0.0699615;37.5694;38.9008;52.3545;0.0699615;45.0501;37.1598;43.4956;0.0699615;67.5848;65.2292;66.1447;0.0699615;56.9751;59.2496;61.0712;0.0699615;68.3858;79.6822;77.627
0.0798836;39.6895;41.4232;53.8995;0.0798836;45.7768;38.5961;46.2307;0.0798836;68.567;67.8327;67.4322;0.0798836;59.6931;59.6025;60.847;0.0798836;68.9438;80.3593;79.1338
0.0898829;41.82;43.8952;55.5207;0.0898829;46.6532;39.6041;48.0585;0.0898829;69.1154;69.5398;68.5194;0.0898829;61.0998;59.8314;60.5609;0.0898829;69.3586;80.488;80.5595
0.0998831;44.0006;46.2055;57.2565;0.0998831;47.6665;40.3666;49.0221;0.0998831;69.5065;70.7081;69.4159;0.0998831;61.8293;60.0078;60.2987;0.0998831;69.7401;79.9301;81.6945
0.109883;46.3404;48.4275;59.0398;0.109883;48.8853;41.027;49.7169;0.109883;69.9308;71.6141;70.1406;0.109883;61.9771;60.1175;60.1366;0.109883;69.9642;78.7619;82.1188
0.119884;48.7914;50.7383;60.9186;0.119884;50.2777;41.7537;50.4937;0.119884;70.565;72.4485;70.9274;0.119884;61.8198;60.3082;60.0698;0.119884;69.8402;77.5412;81.9901
0.129884;51.423;53.2224;62.9547;0.129884;51.8157;42.6692;51.4533;0.129884;71.6427;73.3641;71.8334;0.129884;61.3191;60.5657;60.0984;0.129884;69.1917;76.4826;81.6706
0.139883;54.2142;55.9403;65.0289;0.139883;53.4751;43.7345;52.6311;0.139883;73.0064;74.3607;72.9588;0.139883;60.7564;60.8614;60.1509;0.139883;68.033;75.6147;81.3607
0.149883;57.1516;58.8682;67.2081;0.149883;55.1631;45.0029;53.9901;0.149883;74.6277;75.5718;74.251;0.149883;60.3702;61.2333;60.2939;0.149883;66.8552;75.0092;81.3368
0.159883;60.2748;61.9819;69.4826;0.159883;56.8368;46.3895;55.5255;0.159883;76.3968;76.8593;75.4908;0.159883;60.2701;61.6243;60.3702;0.159883;65.9635;74.5895;81.4513
0.169884;63.6604;65.3293;71.8906;0.169884;58.5153;47.893;57.1706;0.169884;77.9512;78.1277;76.0916;0.169884;60.4322;61.9581;60.4751;0.169884;65.2101;74.2367;81.6039
0.179884;67.4274;69.0439;74.4703;0.179884;60.1985;49.503;58.9016;0.179884;79.048;79.1719;75.8913;0.179884;60.909;62.2537;60.5323;0.179884;64.4615;73.9506;81.8137
0.189883;71.328;73.0923;77.1883;0.189883;61.6767;51.0909;60.6229;0.189883;79.2912;79.4056;75.3286;0.189883;61.5718;62.3634;60.4084;0.189883;63.6365;73.55;81.8566
0.199883;74.2796;77.5745;80.0684;0.199883;63.0691;52.7217;62.392;0.199883;78.8334;78.8048;74.8995;0.199883;62.3777;62.3252;60.2033;0.199883;62.9785;73.2019;81.847
0.209884;75.4097;81.5896;82.939;0.209884;64.2517;54.3;64.1515;0.209884;78.6665;77.7891;74.8709;0.209884;63.2598;62.0344;59.8171;0.209884;62.2156;72.6107;81.6134
0.219806;75.2428;83.6876;85.1992;0.219806;65.2339;55.7925;65.83;0.219806;78.9907;76.8068;75.0139;0.219806;64.0848;61.5098;59.2735;0.219806;61.5051;71.7571;81.1699
0.229806;75.3286;83.3252;85.7619;0.229806;65.9158;57.142;67.3034;0.229806;79.2912;75.8245;75.1379;0.229806;64.8048;60.6754;58.439;0.229806;60.4751;70.5889;80.3974
0.239805;75.9867;82.4383;84.6604;0.239805;66.3784;58.4152;68.691;0.239805;79.3674;74.8518;75.1522;0.239805;65.3913;59.593;57.4663;0.239805;59.283;69.1822;79.3579
0.249805;76.6876;82.2047;83.0344;0.249805;66.4976;59.4404;69.7592;0.249805;79.067;73.7122;74.7087;0.249805;65.6631;58.1815;56.2455;0.249805;57.843;67.4608;77.894
0.259806;77.2026;82.3477;81.8518;0.259806;66.2544;60.2415;70.5603;0.259806;78.3184;72.172;74.0841;0.259806;65.6583;56.5794;54.8436;0.259806;56.236;65.5725;76.0391
0.269806;77.4267;82.2714;80.798;0.269806;65.5677;60.7135;70.9465;0.269806;77.1549;70.298;73.2687;0.269806;65.2292;54.672;53.1795;0.269806;54.4145;63.3743;73.8457
0.279806;77.4029;82.157;79.83;0.279806;64.533;60.9281;71.0323;0.279806;75.7483;68.2952;72.2769;0.279806;64.4662;52.6311;51.4533;0.279806;52.5786;61.1713;71.3995
0.289805;76.907;81.5896;78.5378;0.289805;62.9976;60.7851;70.6795;0.289805;74.1032;66.1685;70.9703;0.289805;63.3504;50.4663;49.503;0.289805;50.4901;58.7919;68.6958
0.299806;76.3538;80.5977;76.8354;0.299806;61.0998;60.2367;69.9118;0.299806;72.1577;63.8845;69.2394;0.299806;61.9771;48.2394;47.5957;0.299806;48.2823;56.298;65.83
0.309806;75.5909;79.377;74.6134;0.309806;58.7823;59.2115;68.6719;0.309806;69.9451;61.424;67.3797;0.309806;60.3178;46.0126;45.5358;0.309806;46.0793;53.7469;62.8688
0.319806;74.971;78.1992;72.2292;0.319806;56.174;57.7619;67.0412;0.319806;67.5943;58.7585;65.1386;0.319806;58.6488;43.8668;43.533;0.319806;44.048;51.1958;59.7932
0.329806;73.2162;76.7496;69.6924;0.329806;53.3273;55.8307;64.9526;0.329806;64.9717;55.9546;62.7449;0.329806;56.6938;41.8164;41.4015;0.329806;41.9213;48.6352;56.7653
0.339806;71.5092;75.1141;67.1175;0.339806;50.3423;53.642;62.5541;0.339806;62.3062;53.1604;60.2272;0.339806;54.6672;39.9996;39.5466;0.339806;39.9472;46.127;53.6897
0.349806;68.7626;72.9206;64.2946;0.349806;47.3144;51.1338;59.8123;0.349806;59.4976;50.347;57.6475;0.349806;52.5071;38.221;37.5916;0.349806;38.0589;43.7094;50.6999
0.359728;65.8681;70.2646;61.219;0.359728;44.3246;48.4683;56.9322;0.359728;56.8321;47.5766;54.9867;0.359728;50.4043;36.5998;35.8941;0.359728;36.2708;41.3681;47.9199
0.369728;62.7878;67.3463;57.8191;0.369728;41.3205;45.7456;53.9519;0.369728;54.0568;44.8873;52.2353;0.369728;48.2728;35.093;34.2061;0.369728;34.5828;39.1509;45.2783
0.379728;59.5644;64.0514;54.5003;0.379728;38.4976;42.9799;50.9622;0.379728;51.3484;42.3743;49.5221;0.379728;46.2462;33.7244;32.766;0.379728;32.9281;37.1815;42.813
0.389729;56.298;60.6611;51.0146;0.389729;35.8798;40.2953;47.9819;0.389729;48.8116;39.9806;46.9329;0.389729;44.1815;32.4704;31.4452;0.389729;31.2878;35.2742;40.6577
0.399728;52.984;57.1086;47.7244;0.399728;33.4431;37.7013;45.1161;0.399728;46.3893;37.7776;44.3484;0.399728;42.2694;31.2926;30.2053;0.399728;29.9145;33.4765;38.6788
0.409728;49.6032;53.5991;44.5582;0.409728;31.1304;35.2599;42.3266;0.409728;44.1386;35.689;41.8545;0.409728;40.4431;30.2769;29.0514;0.409728;28.4649;31.7456;36.7428
0.419728;46.3511;50.1801;41.659;0.419728;28.9846;32.9663;39.7278;0.419728;41.9499;33.8055;39.5657;0.419728;38.6502;29.3764;28.1156;0.419728;27.268;30.2053;35.1454
0.429729;43.1038;46.9043;38.8886;0.429729;27.0248;30.8062;37.2721;0.429729;39.9329;32.1032;37.3341;0.429729;36.9956;28.529;27.1638;0.429729;26.157;28.9036;33.5289
0.439729;40.095;43.6665;36.3947;0.439729;25.1366;28.7939;34.9404;0.439729;38.0637;30.5201;35.3552;0.439729;35.3457;27.7313;26.4152;0.439729;25.1842;27.6304;32.0508
0.449728;37.3198;40.7626;34.2204;0.449728;23.2578;26.9867;32.8137;0.449728;36.3137;29.0466;33.548;0.449728;33.9772;27.0451;25.7619;0.449728;24.4785;26.5718;30.7585
0.459728;34.6686;38.0064;32.0937;0.459728;21.8893;25.2892;30.7442;0.459728;34.6924;27.7306;31.9983;0.459728;32.6754;26.4228;25.1411;0.459728;23.5964;25.6325;29.4853
0.469728;32.5085;35.5698;30.2959;0.469728;20.6638;23.7967;28.9036;0.469728;33.2476;26.5337;30.5964;0.469728;31.5215;25.8287;24.7057;0.469728;22.9622;24.798;28.3361
0.479729;30.1577;33.2428;28.484;0.479729;19.5576;22.4281;27.268;0.479729;31.8552;25.4608;29.3709;0.479729;30.4438;25.3762;24.2165;0.479729;22.4837;24.0446;27.2966
0.489729;28.1931;31.1113;27.0725;0.489729;18.596;21.1979;25.6706;0.489729;30.5773;24.4452;28.1406;0.489729;29.4615;24.8574;23.9447;0.489729;21.972;23.42;26.2238
0.499728;26.3859;29.2088;25.6754;0.499728;17.7701;20.0723;24.3021;0.499728;29.3995;23.5249;27.1584;0.499728;28.5984;24.4497;23.4354;0.499728;21.469;22.967;25.3988
0.50965;24.8171;27.5351;24.4928;0.50965;17.1149;19.0776;23.0194;0.50965;28.441;22.7428;26.3;0.50965;27.8831;24.0978;23.0039;0.50965;21.1261;22.6458;24.6264
0.51965;23.4676;25.9567;23.439;0.51965;16.5418;18.1673;21.9179;0.51965;27.4063;21.9751;25.4513;0.51965;27.109;23.7192;22.7917;0.51965;20.8171;22.2371;24.0828
0.529651;22.3375;24.6645;22.5092;0.529651;16.0649;17.3605;20.969;0.529651;26.5289;21.3648;24.6693;0.529651;26.5282;23.4216;22.8022;0.529651;20.5291;21.9806;23.5439
0.539651;21.2551;23.358;21.6938;0.539651;15.6925;16.6391;20.1023;0.539651;25.7421;20.783;23.9874;0.539651;25.9326;23.1813;22.7338;0.539651;20.1019;21.7207;23.0623
0.54965;20.4016;22.3232;21.0835;0.54965;15.3816;15.9763;19.3761;0.54965;25.0269;20.2919;23.4533;0.54965;25.4439;22.9853;22.641;0.54965;19.9669;21.6216;22.6713
0.55965;19.6482;21.4315;20.4922;0.55965;15.1589;15.4403;18.7624;0.55965;24.3832;19.8532;22.9956;0.55965;25.0133;22.7855;22.7002;0.55965;19.8086;21.5276;22.328
0.569651;19.0283;20.6591;20.0153;0.569651;14.9534;14.8728;18.2055;0.569651;23.811;19.4717;22.5712;0.569651;24.7921;22.6043;22.7068;0.569651;19.7118;21.489;22.061
0.579651;18.4083;19.9438;19.5957;0.579651;14.7775;14.4904;17.7496;0.579651;23.3818;19.0855;22.2946;0.579651;24.4993;22.5185;22.7497;0.579651;19.5435;21.3517;21.8702
0.589651;17.9792;19.405;19.2619;0.589651;14.7112;14.1471;17.3619;0.589651;23.0099;18.8089;22.0037;0.589651;24.279;22.4179;22.838;0.589651;19.6412;21.2644;21.689
0.59965;17.5643;18.9425;18.9997;0.59965;14.5572;13.8577;17.0286;0.59965;22.6856;18.5562;21.8798;0.59965;24.063;22.2977;22.7211;0.59965;19.6069;21.2849;21.6318
0.609651;17.2639;18.5228;18.7994;0.609651;14.5224;13.6512;16.8179;0.609651;22.4043;18.4131;21.6318;0.609651;23.9409;22.2405;22.8284;0.609651;19.6498;21.4189;21.6127
0.619651;16.9445;18.1461;18.6229;0.619651;14.5295;13.4099;16.5485;0.619651;22.0896;18.2128;21.4554;0.619651;23.7554;22.1771;22.9643;0.619651;19.6846;21.3383;21.4983
0.629651;16.7442;17.8981;18.4989;0.629651;14.4547;13.2692;16.3787;0.629651;21.9847;18.1318;21.3743;0.629651;23.6486;22.1117;22.96;0.629651;19.8434;21.4046;21.36
0.639651;16.5678;17.6692;18.4131;0.639651;14.3984;13.0442;16.2256;0.639651;21.751;18.0555;21.1931;0.639651;23.5203;21.9954;22.9734;0.639651;19.9025;21.4318;21.2885
0.649572;16.3818;17.5548;18.3511;0.649572;14.4308;12.9354;16.0869;0.649572;21.6318;17.9887;21.0596;0.649572;23.497;22.0312;23.0368;0.649572;19.9869;21.519;21.2646
0.659573;16.2721;17.3927;18.2748;0.659573;14.2983;12.8406;15.9968;0.659573;21.546;17.9363;20.8498;0.659573;23.4521;22.0297;23.0082;0.659573;19.9998;21.4628;21.2551
0.669573;16.1338;17.2496;18.2891;0.669573;14.2901;12.7304;15.9195;0.669573;21.4697;17.9267;20.8212;0.669573;23.4553;22.076;23.1074;0.669573;20.0651;21.6001;21.2503
0.679573;16.0718;17.0637;18.2653;0.679573;14.2549;12.6412;15.8489;0.679573;21.4935;17.9399;20.7926;0.679573;23.4326;22.1527;23.1517;0.679573;20.1734;21.5634;21.3219
0.689573;16.0337;17.0494;18.3177;0.689573;14.1881;12.6074;15.8656;0.689573;21.4983;17.9458;20.8069;0.689573;23.4397;22.1442;23.3696;0.689573;20.244;21.6816;21.3934
0.699573;15.9956;16.9111;18.375;0.699573;14.2296;12.5793;15.8489;0.699573;21.5221;17.9506;20.9023;0.699573;23.4645;22.2081;23.4049;0.699573;20.4061;21.7789;21.4649
0.709573;15.9717;16.8539;18.4322;0.709573;14.2911;12.5492;15.8256;0.709573;21.5841;18.0793;20.907;0.709573;23.5594;22.3235;23.5599;0.709573;20.614;21.9735;21.5794
0.719573;16.011;16.8777;18.5323;0.719573;14.3498;12.5845;15.7698;0.719573;21.6747;18.1985;20.9642;0.719573;23.5556;22.4207;23.8856;0.719573;20.7413;22.127;21.7224
0.729573;16.0337;16.8396;18.6754;0.729573;14.4075;12.6284;15.8318;0.729573;21.7653;18.3225;21.1359;0.729573;23.6605;22.4951;23.8703;0.729573;20.9716;22.3368;21.8798
0.739573;16.0432;16.9158;18.8089;0.739573;14.5128;12.6589;15.9162;0.739573;21.8798;18.4608;21.2694;0.739573;23.7082;22.6096;23.9957;0.739573;21.1428;22.5294;22.0943
0.749573;16.1195;16.9826;18.9758;0.749573;14.6006;12.6775;15.9815;0.749573;22.0657;18.6658;21.4554;0.749573;23.8641;22.745;24.2275;0.749573;21.4308;22.7712;22.2612
0.759573;16.2387;17.0589;19.1713;0.759573;14.7207;12.7452;16.0583;0.759573;22.2803;18.89;21.6938;0.759573;23.9724;22.9252;24.3982;0.759573;21.5844;23.0411;22.5092
0.769573;16.3436;17.1829;19.3954;0.769573;14.8299;12.7872;16.1622;0.769573;22.5092;19.1427;22.1039;0.769573;24.1731;23.1212;24.6523;0.769573;21.9339;23.322;22.7715
0.779573;16.4915;17.3355;19.6482;0.779573;14.9935;12.8582;16.3215;0.779573;22.7667;19.405;22.3328;0.779573;24.3624;23.3415;24.7959;0.779573;22.2939;23.5504;23.0909
0.789495;16.6631;17.5024;19.92;0.789495;15.1222;12.9683;16.4998;0.789495;23.1672;19.6863;22.4901;0.789495;24.5422;23.5489;25.1034;0.789495;22.5352;23.907;23.3961
0.799496;16.8157;17.6883;20.2061;0.799496;15.3254;13.1176;16.6772;0.799496;23.315;20.0201;22.8716;0.799496;24.8354;23.8164;25.3871;0.799496;22.8828;24.3166;23.7442
0.809495;17.0637;17.8886;20.5494;0.809495;15.4822;13.2225;16.8894;0.809495;23.6917;20.3587;23.1768;0.809495;25.0309;24.1388;25.6666;0.809495;23.1951;24.6981;24.0637
0.819495;17.2878;18.127;20.9118;0.819495;15.7474;13.3703;17.0935;0.819495;24.0541;20.7687;23.3818;0.819495;25.3654;24.4235;26.0061;0.819495;23.639;25.0734;24.4452
0.829495;17.5453;18.4083;21.2742;0.829495;15.9963;13.5649;17.3257;0.829495;24.3259;21.1025;23.7394;0.829495;25.6563;24.7792;26.3623;0.829495;23.9552;25.5016;24.8505
0.839496;17.8075;18.6849;21.6366;0.839496;16.2333;13.7651;17.5646;0.839496;24.6836;21.5031;23.9588;0.839496;25.9567;25.1506;26.7075;0.839496;24.3915;25.8816;25.2701
0.849496;18.1222;18.952;22.0657;0.849496;16.5108;13.9778;17.8617;0.849496;25.0412;21.8702;24.221;0.849496;26.3144;25.5683;27.0804;0.849496;24.721;26.2455;25.6659
0.859495;18.394;19.3048;22.5044;0.859495;16.8136;14.1943;18.1506;0.859495;25.3654;22.2898;24.7122;0.859495;26.7244;25.9994;27.5382;0.859495;25.0329;26.7061;26.0998
0.869495;18.6658;19.6386;22.924;0.869495;17.2303;14.4761;18.451;0.869495;25.7708;22.7095;25.0555;0.869495;27.1107;26.4405;27.9049;0.869495;25.4806;27.1576;26.5099
0.879496;19.0235;19.9724;23.3961;0.879496;17.4468;14.7584;18.7624;0.879496;26.1522;23.1148;25.3702;0.879496;27.4826;26.8649;28.3893;0.879496;25.8497;27.5615;26.9485
0.889496;19.3287;20.3157;23.8205;0.889496;17.8412;14.9687;19.0485;0.889496;26.4812;23.5296;25.8041;0.889496;27.8307;27.3608;28.7622;0.889496;26.2612;28.0236;27.3872
0.899496;19.6959;20.6877;24.2878;0.899496;18.0686;15.2267;19.3823;0.899496;26.8198;23.9302;26.0998;0.899496;28.2742;27.8424;29.2977;0.899496;26.5912;28.5309;27.8212
